2025-01-28 05:22:22,25131,1396992,1207964813549
2025-01-28 06:22:22,25259,1404029,1213923186734
2025-01-28 07:22:22,25436,1413495,1221896137547
2025-01-28 08:22:22,25603,1422124,1229319361916
2025-01-28 09:22:22,25762,1431011,1236828503706
2025-01-28 10:22:22,25947,1440840,1244931329841
2025-01-28 11:22:22,26202,1453890,1255591612035
2025-01-28 12:22:22,26439,1467039,1266745355059
2025-01-28 13:22:22,26685,1480048,1277855417663
2025-01-28 14:22:23,26913,1492407,1289016537926
2025-01-28 15:22:23,27181,1506822,1300934359193
2025-01-28 16:22:23,27444,1521474,1313389051134
2025-01-28 17:22:23,27700,1535737,1325670036159
2025-01-28 18:22:23,27955,1550818,1338747610196
2025-01-28 19:22:23,28202,1565145,1351774881740
2025-01-28 20:22:23,28481,1580811,1365624626155
2025-01-28 21:22:23,28753,1595873,1378833120412
2025-01-28 22:22:23,28973,1608495,1390601700613
2025-01-28 23:22:23,29231,1623104,1403338528786
2025-01-29 00:22:23,29456,1635440,1413632849001
2025-01-29 01:22:23,29651,1646830,1423302209222
2025-01-29 02:22:23,29837,1657802,1432606461727
2025-01-29 03:22:23,29945,1663722,1437192040175
2025-01-29 04:22:23,30092,1672100,1444236937693
2025-01-29 05:22:23,30230,1679897,1450484633675
2025-01-29 06:22:23,30364,1686991,1457056315722
2025-01-29 07:22:23,30501,1694126,1463521494126
2025-01-29 08:22:23,30701,1705143,1472708419959
2025-01-29 09:22:23,30934,1718114,1483942744965
2025-01-29 10:22:23,31128,1728918,1493134493242
2025-01-29 11:22:23,31348,1740931,1503168170914
2025-01-29 12:22:23,31577,1752690,1513710358402
2025-01-29 13:22:23,31836,1767072,1525916697038
2025-01-29 14:22:23,32069,1780520,1537629484956
2025-01-29 15:22:23,32328,1795163,1550685246157
2025-01-29 16:22:23,32573,1808830,1562254984327
2025-01-29 17:22:23,32860,1823569,1575101628879
2025-01-29 18:22:23,33127,1838260,1587804560874
2025-01-29 19:22:23,33381,1852549,1599975972107
2025-01-29 20:22:23,33637,1865795,1612050114936
2025-01-29 21:22:23,33905,1880726,1625254986222
2025-01-29 22:22:23,34165,1895241,1637498924260
2025-01-29 23:22:23,34402,1907968,1648354050562
2025-01-30 00:22:23,34586,1918338,1657306772735
2025-01-30 01:22:23,34799,1929336,1666771367333
2025-01-30 02:22:23,34985,1938928,1675015192486
2025-01-30 03:22:23,35122,1946006,1681253863019
2025-01-30 04:22:23,35286,1954894,1688930290591
2025-01-30 05:22:23,35437,1963001,1695665836332
2025-01-30 06:22:23,35572,1970086,1701533951592
2025-01-30 07:22:23,35767,1981187,1711183092567
2025-01-30 08:22:23,35933,1990286,1719013142029
2025-01-30 09:22:23,36108,1999425,1726518294674
2025-01-30 10:22:23,36311,2010884,1736189196834
2025-01-30 11:22:23,36479,2020290,1744268790062
2025-01-30 12:22:23,36691,2031671,1754443300060
2025-01-30 13:22:23,36936,2044707,1766069166928
2025-01-30 14:22:24,37151,2056718,1777282525878
2025-01-30 15:22:24,37403,2070299,1789676905391
2025-01-30 16:22:24,37677,2085645,1802840985812
2025-01-30 17:22:24,37965,2101317,1816710553910
2025-01-30 18:22:24,38238,2116792,1830241831416
2025-01-30 19:22:24,38517,2132074,1843984401484
2025-01-30 20:22:24,38791,2147496,1857883918370
2025-01-30 21:22:24,39048,2161756,1870686410640
2025-01-30 22:22:24,39285,2175405,1882787686124
2025-01-30 23:22:24,39510,2188715,1895023407847
2025-01-31 00:22:24,39731,2201203,1906092584228
2025-01-31 01:22:24,39896,2210593,1914103335381
2025-01-31 02:22:24,40057,2220077,1921937390295
2025-01-31 03:22:24,40210,2228867,1929288890885
2025-01-31 04:22:24,40359,2236516,1935975885359
2025-01-31 05:22:24,40535,2246034,1943694367336
2025-01-31 06:22:24,40703,2255103,1951318942220
2025-01-31 07:22:24,40866,2264026,1959179195237
2025-01-31 08:22:24,41056,2274579,1968035159717
2025-01-31 09:22:24,41261,2285631,1977983445565
2025-01-31 10:22:24,41470,2296970,1987485390164
2025-01-31 11:22:24,41752,2311389,1999537880703
2025-01-31 12:22:24,41988,2324127,2010857559494
2025-01-31 13:22:24,42228,2336682,2021724806783
2025-01-31 14:22:24,42520,2352584,2035585026842
2025-01-31 15:22:24,42777,2366818,2047994218875
2025-01-31 16:22:24,43036,2381572,2060793179619
2025-01-31 17:22:24,43289,2395849,2073248082383
2025-01-31 18:22:24,43517,2409004,2084955910968
2025-01-31 19:22:24,43802,2423493,2097622541980
2025-01-31 20:22:24,44043,2437605,2110789713370
2025-01-31 21:22:24,44293,2451386,2123391896775
2025-01-31 22:22:24,44544,2466007,2136148318140
2025-01-31 23:22:24,44756,2478072,2147155075756
2025-02-01 00:22:24,44978,2490905,2158926163350
2025-02-01 01:22:24,45186,2501733,2167956348776
2025-02-01 02:22:24,45339,2510226,2175365953220
2025-02-01 03:22:24,45466,2517731,2181693961748
2025-02-01 04:22:24,45600,2524803,2188175154645
2025-02-01 05:22:24,45725,2531901,2193782482098
2025-02-01 06:22:24,45930,2543230,2203511985467
2025-02-01 07:22:24,46099,2552503,2210310179206
2025-02-01 08:22:24,46251,2561259,2217944194769
2025-02-01 09:22:24,46445,2571409,2226776675214
2025-02-01 10:22:24,46693,2584762,2238219032376
2025-02-01 11:22:24,46899,2597056,2248842777999
2025-02-01 12:22:24,47111,2609149,2259348537931
2025-02-01 13:22:24,47377,2623820,2272290802963
2025-02-01 14:22:24,47626,2638149,2285085728442
2025-02-01 15:22:25,47848,2650982,2296702229140
2025-02-01 16:22:25,48123,2665854,2309924068402
2025-02-01 17:22:25,48353,2679430,2322578309558
2025-02-01 18:22:25,48633,2694398,2335866515459
2025-02-01 19:22:25,48890,2708425,2349184427626
2025-02-01 20:22:25,49146,2722362,2361616108416
2025-02-01 21:22:25,49418,2738126,2375281321086
2025-02-01 22:22:25,49679,2752926,2388267151239
2025-02-01 23:22:25,49910,2765153,2399094465034
2025-02-02 00:22:25,50083,2775046,2408691693898
2025-02-02 01:22:25,50252,2785132,2417439968438
2025-02-02 02:22:25,50383,2792063,2423544047374
2025-02-02 03:22:25,50546,2800995,2430977061481
2025-02-02 04:22:25,50713,2810931,2439427048721
2025-02-02 05:22:25,50858,2819003,2446453211186
2025-02-02 06:22:25,51015,2827180,2453479565598
2025-02-02 07:22:25,51176,2836218,2461105273476
2025-02-02 08:00:00,51319,2844245,2467973456585
2025-02-02 09:00:00,51448,2850774,2473285804059
2025-02-02 10:00:00,51678,2863373,2483777024198
2025-02-02 11:00:00,51903,2876408,2495036902294
2025-02-02 12:00:00,52176,2890631,2507257472299
2025-02-02 13:00:00,52399,2903281,2518240303645
2025-02-02 14:00:00,52665,2917375,2531592772807
2025-02-02 15:00:00,52921,2932061,2544983171937
2025-02-02 16:00:00,53198,2947221,2559091147233
2025-02-02 17:00:00,53470,2961991,2573173660724
2025-02-02 18:00:27,53722,2976385,2587311144640
2025-02-02 19:00:00,53975,2990432,2601221211951
2025-02-02 20:00:00,54242,3005069,2615224057257
2025-02-02 21:00:00,54533,3020963,2629933348464
2025-02-02 22:00:00,54802,3036196,2643795918303
2025-02-02 23:00:00,55062,3050561,2656755962784
2025-02-03 00:00:00,55310,3064079,2668195747071
2025-02-03 01:00:00,55495,3074244,2676625601357
2025-02-03 02:00:00,55688,3085294,2685952569737
2025-02-03 03:00:00,55871,3095084,2693756415919
2025-02-03 04:00:00,56021,3103704,2701183895545
2025-02-03 05:00:00,56157,3110873,2707090593352
2025-02-03 06:00:00,56317,3119691,2714016628593
2025-02-03 07:00:00,56454,3126959,2719911867595
2025-02-03 08:00:00,56605,3135426,2727263844328
2025-02-03 09:00:00,56820,3146859,2737000739907
2025-02-03 10:00:00,57005,3156517,2745414230676
2025-02-03 11:00:00,57243,3169115,2756200534063
2025-02-03 12:00:00,57482,3182119,2767061874383
2025-02-03 13:00:00,57738,3195775,2779192896622
2025-02-03 14:00:00,57971,3208215,2790246967238
2025-02-03 15:00:00,58232,3222275,2802374278692
2025-02-03 16:00:00,58488,3235525,2814119608662
2025-02-03 17:00:00,58529,3238222,2816666959602
2025-02-03 18:00:00,58811,3253070,2829869802299
2025-02-03 19:00:00,59074,3268341,2843328810541
2025-02-03 20:00:00,59331,3282631,2855914132680
2025-02-03 21:00:00,59609,3298270,2869981226554
2025-02-03 22:00:00,59887,3314058,2883613712997
2025-02-03 23:00:00,60146,3328360,2895934359650
2025-02-04 00:00:00,60361,3341050,2907579248684
2025-02-04 01:00:00,60540,3350984,2915926855417
2025-02-04 02:00:00,60666,3358823,2922213730886
2025-02-04 03:00:00,60849,3368611,2930590939200
2025-02-04 04:00:00,61012,3377828,2937442830902
2025-02-04 05:00:00,61180,3387360,2945347179466
2025-02-04 06:00:00,61312,3395033,2951928858235
2025-02-04 07:00:00,61472,3404235,2960012560414
2025-02-04 08:00:00,61638,3413549,2967975405423
2025-02-04 09:00:00,61836,3424313,2977008967504
2025-02-04 10:00:00,62052,3436307,2986831024858
2025-02-04 11:00:00,62289,3449495,2997723004852
2025-02-04 12:00:00,62536,3462728,3009502634532
2025-02-04 13:00:00,62770,3475438,3021170061670
2025-02-04 14:00:00,63044,3490895,3035039804186
2025-02-04 15:00:00,63283,3504382,3047225501367
2025-02-04 16:00:00,63568,3519695,3060769309118
2025-02-04 17:00:00,63837,3534544,3073665115458
2025-02-04 18:00:00,64084,3547897,3085095551079
2025-02-04 19:00:00,64347,3563357,3098229074099
2025-02-04 20:00:00,64650,3580005,3111859507030
2025-02-04 21:00:00,64908,3594342,3124367736572
2025-02-04 22:00:00,65140,3607573,3136727636732
2025-02-04 23:00:00,65353,3619770,3147345055296
2025-02-05 00:00:00,65588,3632698,3158012421763
2025-02-05 01:00:00,65757,3642730,3166285099187
2025-02-05 02:00:00,65893,3651070,3173418234598
2025-02-05 03:00:00,66034,3658298,3179169309422
2025-02-05 04:00:00,66211,3669102,3187827819284
2025-02-05 05:00:00,66371,3678079,3195551591148
2025-02-05 06:00:00,66525,3687088,3202786644077
2025-02-05 07:00:00,66694,3695949,3210054088702
2025-02-05 08:00:00,66821,3702783,3215932088507
2025-02-05 09:00:00,66942,3709725,3222050474063
2025-02-05 09:59:59,67134,3720020,3231164933817
2025-02-05 11:00:00,67339,3731017,3240579890946
2025-02-05 12:00:00,67581,3744101,3251857035518
2025-02-05 13:00:00,67811,3757036,3262930625900
2025-02-05 14:00:00,68056,3771309,3275724052495
2025-02-05 15:00:00,68274,3783739,3286959379384
2025-02-05 16:00:00,68511,3797203,3298539447926
2025-02-05 17:00:00,68784,3811767,3311373220463
2025-02-05 18:00:00,69038,3827006,3325187730274
2025-02-05 19:00:00,69312,3842538,3338445804920
2025-02-05 20:00:00,69577,3857375,3352274716565
2025-02-05 21:00:00,69849,3872058,3365207781989
2025-02-05 22:00:00,70109,3886489,3377991229708
2025-02-05 23:00:00,70362,3901192,3390300995057
2025-02-06 00:00:00,70577,3913288,3401142900936
2025-02-06 01:00:00,70749,3923106,3409464844517
2025-02-06 02:00:00,70902,3931690,3416534297533
2025-02-06 03:00:00,71091,3942010,3424968020680
2025-02-06 04:00:00,71229,3949732,3431315365867
2025-02-06 05:00:00,71382,3958490,3438605555912
2025-02-06 06:00:00,71519,3965744,3444543623686
2025-02-06 07:00:00,71625,3971885,3449591912949
2025-02-06 08:00:00,71845,3982755,3458414079277
2025-02-06 09:00:00,72025,3992413,3466454729820
2025-02-06 10:00:00,72174,4001261,3474223901398
2025-02-06 11:00:00,72383,4012339,3483680185126
2025-02-06 12:00:00,72604,4024602,3494555539640
2025-02-06 13:00:00,72812,4035643,3503617591739
2025-02-06 14:00:00,73033,4048148,3515334075574
2025-02-06 15:00:00,73309,4063445,3528087614970
2025-02-06 16:00:00,73568,4077990,3540342253977
2025-02-06 17:00:00,73814,4091699,3552656994969
2025-02-06 18:00:00,74060,4106018,3565144145249
2025-02-06 19:00:00,74285,4118044,3575536484148
2025-02-06 20:00:00,74540,4132277,3587460389887
2025-02-06 21:00:00,74795,4146546,3600332413866
2025-02-06 22:00:00,75073,4162071,3613494184873
2025-02-06 23:00:00,75287,4173466,3623762643514
2025-02-07 00:00:00,75522,4186902,3635358230733
2025-02-07 01:00:00,75740,4199322,3645834871671
2025-02-07 02:00:00,75868,4205896,3651308944570
2025-02-07 03:00:00,76059,4216397,3660108637548
2025-02-07 04:00:00,76197,4224565,3666594572043
2025-02-07 05:00:00,76316,4231319,3672546978880
2025-02-07 06:00:00,76443,4238133,3678049112438
2025-02-07 06:59:59,76584,4245804,3684298081301
2025-02-07 07:59:59,76757,4255758,3692962461346
2025-02-07 09:00:00,76928,4265227,3700682881545
2025-02-07 10:00:00,77115,4275477,3710053221900
2025-02-07 11:00:00,77320,4286915,3719719814496
2025-02-07 12:00:00,77571,4300870,3731356388212
2025-02-07 13:00:00,77828,4315752,3744254600325
2025-02-07 14:00:00,78098,4330584,3757171285767
2025-02-07 15:00:00,78373,4346262,3771012584741
2025-02-07 16:00:00,78623,4360591,3784271503399
2025-02-07 17:00:00,78923,4375960,3798091976849
2025-02-07 18:00:00,79193,4390875,3811245927985
2025-02-07 19:00:00,79491,4407487,3825506374431
2025-02-07 20:00:00,79798,4424257,3839619691675
2025-02-07 21:00:00,80066,4438698,3852995991173
2025-02-07 22:00:00,80345,4454100,3866790426726
2025-02-07 23:00:00,80599,4468700,3880140422412
2025-02-08 00:00:00,80810,4481019,3890982174588
2025-02-08 01:00:00,80988,4491651,3900661655788
2025-02-08 02:00:00,81160,4501064,3908290197757
2025-02-08 03:00:00,81299,4508796,3914552599271
2025-02-08 04:00:00,81473,4518227,3922129815755
2025-02-08 05:00:00,81611,4526006,3928870788854
2025-02-08 06:00:00,81790,4535643,3936525812257
2025-02-08 07:00:00,81947,4544088,3943625778650
2025-02-08 08:00:00,82108,4553038,3950821087437
2025-02-08 09:00:00,82285,4562644,3959062794349
2025-02-08 10:00:00,82552,4577849,3971768786988
2025-02-08 10:59:59,82785,4590577,3982772514045
2025-02-08 12:00:00,83058,4606225,3995868268926
2025-02-08 13:00:00,83332,4621471,4009151933286
2025-02-08 14:00:00,83588,4635298,4021766778071
2025-02-08 15:00:00,83838,4649088,4034357618553
2025-02-08 16:00:00,84107,4663946,4047424447948
2025-02-08 17:00:00,84387,4678932,4061086407461
2025-02-08 18:00:00,84645,4693614,4074750050358
2025-02-08 19:00:00,84924,4709269,4089201512509
2025-02-08 20:00:00,85185,4724288,4103141184677
2025-02-08 21:00:00,85469,4739445,4116589719008
2025-02-08 22:00:00,85743,4754562,4129960998108
2025-02-08 23:00:00,85964,4768013,4141808567751
2025-02-09 00:00:00,86168,4780067,4152549163927
2025-02-09 01:00:00,86363,4791267,4162301869606
2025-02-09 02:00:00,86551,4801826,4171908619999
2025-02-09 03:00:00,86732,4812981,4181426822633
2025-02-09 04:00:00,86907,4822872,4190162476221
2025-02-09 05:00:00,87054,4831663,4197904856767
2025-02-09 06:00:00,87162,4837675,4203129318920
2025-02-09 07:00:00,87287,4843832,4208685618784
2025-02-09 08:00:00,87510,4856148,4218411676724
2025-02-09 09:00:00,87706,4866735,4227412438706
2025-02-09 10:00:00,87910,4878040,4236736603759
2025-02-09 11:00:00,88171,4891733,4249022571291
2025-02-09 12:00:00,88392,4904779,4260738155892
2025-02-09 13:00:00,88626,4919083,4274003733187
2025-02-09 14:00:00,88869,4933002,4286865474331
2025-02-09 15:00:00,89110,4947570,4300493406412
2025-02-09 16:00:00,89387,4962785,4314553676861
2025-02-09 17:00:00,89667,4977960,4328082473296
2025-02-09 18:00:00,89956,4994017,4342540400386
2025-02-09 19:00:00,90221,5008562,4356042517932
2025-02-09 20:00:00,90463,5022633,4369750745913
2025-02-09 21:00:00,90713,5037294,4383259242176
2025-02-09 22:00:00,90992,5052861,4396740489136
2025-02-09 23:00:00,91254,5067596,4409699573442
2025-02-10 00:00:00,91483,5080559,4421166222679
2025-02-10 01:00:00,91656,5089924,4429310161145
2025-02-10 02:00:00,91805,5098424,4436491676507
2025-02-10 03:00:00,91956,5106428,4443042799197
2025-02-10 04:00:00,92105,5114668,4449816522190
2025-02-10 05:00:00,92250,5122187,4456108233801
2025-02-10 06:00:00,92364,5129329,4462227130350
2025-02-10 07:00:00,92504,5136702,4468307707428
2025-02-10 07:59:59,92650,5145021,4475418853099
2025-02-10 08:59:59,92822,5155028,4483723783674
2025-02-10 10:00:00,93041,5166850,4493847040570
2025-02-10 11:00:00,93283,5179863,4505266502692
2025-02-10 12:00:00,93540,5193191,4516957173938
2025-02-10 13:00:00,93829,5208418,4530513818392
2025-02-10 14:00:00,94125,5224028,4543607300299
2025-02-10 15:00:00,94400,5238656,4557384954779
2025-02-10 16:00:00,94682,5253919,4570982466813
2025-02-10 17:00:00,94948,5268375,4584895521567
2025-02-10 18:00:00,95197,5283097,4598864837659
2025-02-10 19:00:00,95453,5298297,4613461991805
2025-02-10 20:00:00,95720,5313321,4627924672097
2025-02-10 21:00:00,95974,5328076,4642486560804
2025-02-10 22:00:00,96240,5342745,4656312622813
2025-02-10 23:00:00,96514,5357834,4670026000716
2025-02-11 00:00:00,96768,5372110,4682866449737
2025-02-11 01:00:00,96996,5385027,4693691896717
2025-02-11 02:00:00,97184,5394708,4701984241794
2025-02-11 03:00:00,97327,5402397,4708228347465
2025-02-11 04:00:00,97472,5410327,4714319038658
2025-02-11 05:00:00,97637,5419451,4722183678613
2025-02-11 06:00:00,97811,5428942,4730325851721
2025-02-11 07:00:00,98016,5439687,4739159514843
2025-02-11 08:00:00,98222,5450440,4748828894413
2025-02-11 09:00:00,98423,5461336,4757664808151
2025-02-11 10:00:00,98629,5472911,4768178979319
2025-02-11 11:00:00,98835,5484488,4778688922184
2025-02-11 12:00:00,99071,5498163,4790526374648
2025-02-11 13:00:00,99292,5511125,4802072994829
2025-02-11 14:00:00,99581,5526820,4815717723433
2025-02-11 15:00:00,99859,5542381,4829787826283
2025-02-11 16:00:00,100101,5556583,4842976278270
2025-02-11 17:00:00,100389,5572075,4857329769357
2025-02-11 18:00:00,100665,5587004,4871349990550
2025-02-11 19:00:00,100907,5601679,4885446962717
2025-02-11 20:00:00,101199,5617356,4899756204421
2025-02-11 21:00:00,101462,5632473,4913822226346
2025-02-11 22:00:00,101735,5647659,4927868545804
2025-02-11 23:00:00,101980,5661251,4939882456635
2025-02-12 00:00:00,102164,5671816,4949241596824
2025-02-12 01:00:00,102363,5683015,4958981755118
2025-02-12 02:00:00,102565,5693561,4967762191033
2025-02-12 03:00:00,102712,5701712,4975029785559
2025-02-12 04:00:00,102844,5709191,4981507082041
2025-02-12 05:00:00,103028,5719976,4991000204275
2025-02-12 06:00:00,103166,5727428,4997173681300
2025-02-12 07:00:00,103329,5736293,5004562228218
2025-02-12 08:00:00,103527,5747005,5013877780836
2025-02-12 09:00:00,103712,5756852,5022140933315
2025-02-12 10:00:00,103963,5769894,5033418004422
2025-02-12 11:00:00,104216,5784601,5045891314434
2025-02-12 12:00:00,104472,5798852,5058220156260
2025-02-12 13:00:00,104725,5812651,5070207274024
2025-02-12 14:00:00,104968,5825704,5081697718858
2025-02-12 15:00:00,105237,5840306,5095375859858
2025-02-12 16:00:00,105523,5855648,5109238863695
2025-02-12 17:00:00,105785,5870034,5122743695166
2025-02-12 18:00:00,106066,5885137,5136734433033
2025-02-12 19:00:00,106336,5900533,5150828790127
2025-02-12 20:00:00,106592,5914895,5164326965069
2025-02-12 21:00:00,106847,5929164,5177740633166
2025-02-12 22:00:00,107108,5944327,5191771895093
2025-02-12 23:00:00,107347,5957759,5203635085062
2025-02-13 00:00:00,107614,5971741,5215870873371
2025-02-13 01:00:00,107842,5984439,5227060261880
2025-02-13 02:00:00,108040,5995617,5235966981385
2025-02-13 03:00:00,108172,6003289,5242525043163
2025-02-13 04:00:00,108380,6014999,5252185504971
2025-02-13 05:00:00,108559,6024957,5260536932603
2025-02-13 06:00:00,108718,6033459,5268126626902
2025-02-13 07:00:00,108876,6042053,5275535202535
2025-02-13 08:00:00,109020,6050068,5283545044684
2025-02-13 09:00:00,109249,6062058,5293769371198
2025-02-13 10:00:00,109449,6073899,5304561434492
2025-02-13 11:00:00,109689,6086933,5316373099167
2025-02-13 12:00:00,109937,6100748,5328330570226
2025-02-13 13:00:00,110167,6113219,5340440285325
2025-02-13 14:00:00,110430,6127452,5353128791132
2025-02-13 15:00:00,110703,6142285,5366681327076
2025-02-13 16:00:00,110987,6157749,5380111361578
2025-02-13 17:00:00,111307,6174141,5393921535921
2025-02-13 18:00:00,111583,6189272,5407639374571
2025-02-13 19:00:00,111857,6204027,5421169596070
2025-02-13 20:00:00,112118,6218271,5434686857739
2025-02-13 21:00:00,112407,6234118,5448661800628
2025-02-13 22:00:00,112676,6249950,5462964879930
2025-02-13 23:00:00,112935,6264286,5475866165122
2025-02-14 00:00:00,113198,6278462,5488031070162
2025-02-14 01:00:00,113426,6290599,5498133941133
2025-02-14 02:00:00,113561,6298048,5504487138733
2025-02-14 03:00:00,113734,6307500,5512303176213
2025-02-14 04:00:00,113894,6315899,5519739693242
2025-02-14 05:00:00,114072,6325954,5527978736197
2025-02-14 06:00:00,114184,6331930,5533123370886
2025-02-14 07:00:00,114329,6340120,5540081603293
2025-02-14 08:00:00,114492,6349519,5548007099971
2025-02-14 09:00:00,114698,6361662,5558358036324
2025-02-14 10:00:00,114913,6373981,5568813999009
2025-02-14 11:00:00,115170,6387144,5579517165503
2025-02-14 12:00:00,115406,6399798,5590912984304
2025-02-14 13:00:00,115647,6412591,5601842915760
2025-02-14 14:00:00,115887,6425558,5614361255787
2025-02-14 15:00:00,116127,6438143,5625651955113
2025-02-14 16:00:00,116398,6453092,5638733267185
2025-02-14 17:00:00,116676,6468264,5651953350356
2025-02-14 18:00:00,116964,6484088,5665880752292
2025-02-14 19:00:00,117227,6498387,5679083576897
2025-02-14 20:00:00,117495,6513789,5692932444750
2025-02-14 21:00:00,117765,6528353,5705931773709
2025-02-14 22:00:00,118039,6543747,5719793351181
2025-02-14 23:00:00,118270,6557075,5731720061573
2025-02-15 00:00:00,118509,6571224,5744232354988
2025-02-15 01:00:15,118705,6582416,5753628524836
2025-02-15 02:00:15,118705,6582416,5753628524836
2025-02-15 03:00:15,118705,6582416,5753628524836
2025-02-15 04:00:00,118745,6584512,5755455438062
2025-02-15 05:00:00,118878,6591655,5761846800381
2025-02-15 06:00:00,118989,6597344,5766645446237
2025-02-15 07:59:59,119159,6607818,5775421198548
2025-02-15 09:00:00,119275,6613893,5780497356982
2025-02-15 10:00:00,119484,6624948,5789970789699
2025-02-15 11:00:00,119676,6636155,5800140223549
2025-02-15 12:00:00,119937,6650299,5812949839366
2025-02-15 13:00:00,120215,6664554,5825320086426
2025-02-15 14:00:00,120497,6679828,5838602871339
